0x7f1a5402,0x7d0f7e10,0x12f87c00,0x7a906f59,0x9919123c,0xe03f7a90,0x400094d3,0x22017f03,
0xfce0537a,0xa3fde0a3,0xe0a3fee0,0xd67a90ff,0x90991912,0x1912d27a,0x000000a5,0xba601201,
0xe0537a90,0xfde0a3fc,0xa3fee0a3,0xff0424e0,0xe4fe3ee4,0x3ce4fd3d,0xd67a90fc,0x90991912,
0xfce0457a,0xa3fde0a3,0xe0a3fee0,0xeeffd424,0xe4fe0134,0x3ce4fd3d,0xd27a90fc,0x12991912,
0x7a90ba60,0xa3fce045,0xe0a3fde0,0x24e0a3fe,0x34eeffd4,0x3de4fe01,0xfc3ce4fd,0x12d67a90,
0x63129919,0x537a9046,0xe0a3fce0,0xfee0a3fd,0x0824e0a3,0xfe3ee4ff,0xe4fd3de4,0x7a90fc3c,
0x991912d6,0x90ba6012,0xfce0537a,0xa3fde0a3,0xe0a3fee0,0xe4ff0c24,0x3de4fe3e,0xfc3ce4fd,
0x12537a90,0x90e49919,0x90f0517a,0xfce0537a,0xa3fde0a3,0xe0a3fee0,0xd67a90ff,0x90991912,
0x1912d27a,0x000000a5,0xba601203,0xe0537a90,0xfde0a3fc,0xa3fee0a3,0xff0424e0,0xe4fe3ee4,
0x3ce4fd3d,0xd67a90fc,0x90991912,0x75e0517a,0xffa480f0,0x90fdfce4,0xf8e0457a,0xa3f9e0a3,
0xe0a3fae0,0x35eaff2f,0x39edfef0,0xfc38ecfd,0xff1c24ef,0xfe0634ee,0xe4fd3de4,0x7a90fc3c,
0x991912d2,0xe4ba6012,0xf0527a90,0xe0517a90,0xa480f075,0xfdfce4ff,0xe0457a90,0xf9e0a3f8,
0xa3fae0a3,0xeaff2fe0,0xedfef035,0x38ecfd39,0x1c24effc,0x0634eeff,0xfd3de4fe,0xa8fc3ce4,
0xaa05a904,0x9007ab06,0x75e0527a,0xffa404f0,0xebfdfce4,0x35eaff2f,0x39edfef0,0xfc38ecfd,
0x12d67a90,0x63129919,0x537a9046,0xe0a3fce0,0xfee0a3fd,0x0824e0a3,0xfe3ee4ff,0xe4fd3de4,
0x04a8fc3c,0x06aa05a9,0x7a9007ab,0xf075e052,0xe4ffa404,0x2febfdfc,0xf035eaff,0xfd39edfe,
0x90fc38ec,0x1912d67a,0xba601299,0xe0527a90,0xc3e0f004,0x03500394,0x900c0502,0xfce0537a,
0xa3fde0a3,0xe0a3fee0,0xe4ff1424,0x3de4fe3e,0xfc3ce4fd,0x12537a90,0x7a909919,0xa3fce053,
0xe0a3fde0,0xffe0a3fe,0x12d67a90,0x7a909919,0xa51912d2,0x01000000,0x90ba6012,0xfce0537a,
0xa3fde0a3,0xe0a3fee0,0xe4ff0424,0x3de4fe3e,0xfc3ce4fd,0x12d67a90,0x7a909919,0xf075e051,
0xe4ffa480,0x7a90fdfc,0xa3f8e045,0xe0a3f9e0,0x2fe0a3fa,0xf035eaff,0xfd39edfe,0xeffc38ec,
0xeeff4024,0xe4fe0634,0x3ce4fd3d,0xd27a90fc,0x12991912,0x7a90ba60,0xf075e051,0xe4ffa480,
0x7a90fdfc,0xa3f8e045,0xe0a3f9e0,0x2fe0a3fa,0xf035eaff,0xfd39edfe,0xeffc38ec,0xeeff4024,
0xe4fe0634,0x3ce4fd3d,0xd67a90fc,0x12991912,0x7a904663,0xa3fce053,0xe0a3fde0,0x24e0a3fe,
0x3ee4ff08,0xfd3de4fe,0x90fc3ce4,0x1912d67a,0xba601299,0xe0537a90,0xfde0a3fc,0xa3fee0a3,
0xff0c24e0,0xe4fe3ee4,0x3ce4fd3d,0x537a90fc,0x90991912,0xfce0537a,0xa3fde0a3,0xe0a3fee0,
0xd67a90ff,0x90991912,0x1912d27a,0x000000a5,0xba601202,0xe0537a90,0xfde0a3fc,0xa3fee0a3,
0xff0424e0,0xe4fe3ee4,0x3ce4fd3d,0xd67a90fc,0x90991912,0xfce0457a,0xa3fde0a3,0xe0a3fee0,
0xeeff7024,0xe4fe0234,0x3ce4fd3d,0xa904a8fc,0xab06aa05,0x517a9007,0x80f075e0,0xfce4ffa4,
0xff2febfd,0xfef035ea,0xecfd39ed,0x7a90fc38,0x991912d2,0xe4ba6012,0xf0527a90,0xe0457a90,
0xfde0a3fc,0xa3fee0a3,0xff7024e0,0xfe0234ee,0xe4fd3de4,0x04a8fc3c,0x06aa05a9,0x7a9007ab,
0xf075e051,0xe4ffa480,0x2febfdfc,0xf035eaff,0xfd39edfe,0xa8fc38ec,0xaa05a904,0xa307ab06,
0x04f075e0,0xfce4ffa4,0xff2febfd,0xfef035ea,0xecfd39ed,0x7a90fc38,0x991912d6,0x90466312,
0xfce0537a,0xa3fde0a3,0xe0a3fee0,0xe4ff0824,0x3de4fe3e,0xfc3ce4fd,0x05a904a8,0x07ab06aa,
0xe0527a90,0xa404f075,0xfdfce4ff,0xeaff2feb,0xedfef035,0x38ecfd39,0xd67a90fc,0x12991912,
0x7a90ba60,0xf004e052,0x0294c3e0,0x07020350,0x537a905c,0xe0a3fce0,0xfee0a3fd,0x1024e0a3,
0xfe3ee4ff,0xe4fd3de4,0x7a90fc3c,0x99191253,0xe0517a90,0xc3e0f004,0x03500494,0x908b0402,
0xfce0537a,0xa3fde0a3,0xe0a3fee0,0xd67a90ff,0x90991912,0x1912d27a,0x000000a5,0xba601201,
0xe0537a90,0xfde0a3fc,0xa3fee0a3,0xff0424e0,0xe4fe3ee4,0x3ce4fd3d,0xd67a90fc,0x90991912,
0xfce0457a,0xa3fde0a3,0xe0a3fee0,0xe4ff7024,0x3de4fe3e,0xfc3ce4fd,0x12d27a90,0x60129919,
0x457a90ba,0xe0a3fce0,0xfee0a3fd,0x7024e0a3,0xfe3ee4ff,0xe4fd3de4,0x7a90fc3c,0x991912d6,
0x90466312,0x44e0d37a,0x7a90f008,0xa3fce053,0xe0a3fde0,0x24e0a3fe,0x3ee4ff08,0xfd3de4fe,
0x90fc3ce4,0x1912d67a,0xba601299,0xe0537a90,0xfde0a3fc,0xa3fee0a3,0xff0c24e0,0xe4fe3ee4,
0x3ce4fd3d,0xd67a90fc,0x90991912,0x1912d27a,0x000000a5,0xba601201,0xe0537a90,0xfde0a3fc,
0xa3fee0a3,0xff1024e0,0xe4fe3ee4,0x3ce4fd3d,0xd67a90fc,0x90991912,0xfce0457a,0xa3fde0a3,
0xe0a3fee0,0xe4ff7024,0x3de4fe3e,0xfc3ce4fd,0x12d27a90,0x60129919,0x457a90ba,0xe0a3fce0,
0xfee0a3fd,0x7024e0a3,0xfe3ee4ff,0xe4fd3de4,0x7a90fc3c,0x991912d6,0x90466312,0x54e0d37a,
0x7a90f0f7,0xa3fce053,0xe0a3fde0,0x24e0a3fe,0x3ee4ff14,0xfd3de4fe,0x90fc3ce4,0x1912d67a,
0xba601299,0xe0537a90,0xfde0a3fc,0xa3fee0a3,0xff1824e0,0xe4fe3ee4,0x3ce4fd3d,0xd67a90fc,
0x90991912,0x1912d27a,0x000000a5,0xba601201,0xe0537a90,0xfde0a3fc,0xa3fee0a3,0xff1c24e0,
0xe4fe3ee4,0x3ce4fd3d,0xd67a90fc,0x90991912,0xfce0457a,0xa3fde0a3,0xe0a3fee0,0xe4ff0424,
0x3de4fe3e,0xfc3ce4fd,0x12d27a90,0x60129919,0x537a90ba,0xe0a3fce0,0xfee0a3fd,0x2024e0a3,
0xfe3ee4ff,0xe4fd3de4,0x7a90fc3c,0x991912d6,0x12d27a90,0x0000a519,0x60120080,0x537a90ba,
0xe0a3fce0,0xfee0a3fd,0x2424e0a3,0xfe3ee4ff,0xe4fd3de4,0x7a90fc3c,0x991912d6,0x12d27a90,
0x0000a519,0x60120100,0x537a90ba,0xe0a3fce0,0xfee0a3fd,0x2824e0a3,0xfe3ee4ff,0xe4fd3de4,
0x7a90fc3c,0x991912d6,0xe0457a90,0xfde0a3fc,0xa3fee0a3,0xff0424e0,0xe4fe3ee4,0x3ce4fd3d,
0xd27a90fc,0x12991912,0x7a90ba60,0xa3fce053,0xe0a3fde0,0x24e0a3fe,0x3ee4ff2c,0xfd3de4fe,
0x90fc3ce4,0x1912d67a,0xd27a9099,0x00a51912,0x12000000,0x9022ba60,0xf0eb5e7a,0xa3f0eaa3,
0xeda3f0e9,0x79797af0,0x637a9001,0xa3f00174,0xa3f07974,0xa3f00174,0xa3f00174,0xa3f07974,
0xa3f00174,0xa3f00174,0xa3f07974,0xa3f00174,0xa3f00174,0xa3f07974,0x90f00174,0xd3e0617a,
0x05400f94,0xff7fff7e,0x01799022,0x00a51912,0xe4000000,0xf0627a90,0xe0617a90,0xfee0a3ff,
0x03409fc3,0xeebe1002,0x40000fb4,0xb5100203,0xf8570b90,0x02732828,0x0b02840b,0x3e0c02ec,
0x02900c02,0x0d02f80c,0xa10d024f,0x02f30d02,0x0e025b0e,0x040f02b2,0x02560f02,0x1002be0f,
0x66100215,0x487e287f,0xf87cce7d,0x906f5912,0x19120179,0x5e7a9099,0xe0a3fbe0,0xf9e0a3fa,
0xe0627a90,0x837582f5,0xce161200,0x637a90fe,0xe0a3fbe0,0x24e0a3fa,0x3ae4f902,0xc21712fa,
0xffedeefd,0x12f08fee,0x7a907218,0xa3fbe063,0xe0a3fae0,0x511912f9,0x12737a90,0x287f9919,
0xce7d487e,0x5512f87c,0xb51002f5,0xe05e7a90,0xfae0a3fb,0x90f9e0a3,0xf5e0627a,0x00837582,
0xffce1612,0xe0637a90,0xfae0a3fb,0x12f9e0a3,0xf0e5c217,0x8feeeffe,0x721812f0,0xe0637a90,
0xfae0a3fb,0x12f9e0a3,0x7a905119,0x99191273,0x487e287f,0xf87cce7d,0x02f55512,0x7a90b510,
0xa3fbe05e,0xe0a3fae0,0x627a90f9,0x7582f5e0,0x16120083,0x7a90fece,0xa3fbe063,0xe0a3fae0,
0xc21712f9,0xffedeefd,0x12f08fee,0x7a907218,0xa3fbe063,0xe0a3fae0,0x511912f9,0x12737a90,
0x287f9919,0xce7d487e,0x5512f87c,0xb51002f5,0x487e2c7f,0xf87cce7d,0x906f5912,0x19120179,
0x5e7a9099,0xe0a3fbe0,0xf9e0a3fa,0xe0627a90,0x837582f5,0xce161200,0x667a90ff,0xe0a3fbe0,
0x24e0a3fa,0x3ae4f902,0xc21712fa,0xeffef0e5,0x12f08fee,0x7a907218,0xa3fbe066,0xe0a3fae0,
0x511912f9,0x12737a90,0x2c7f9919,0xce7d487e,0x5512f87c,0xb51002f5,0xe05e7a90,0xfae0a3fb,
0x90f9e0a3,0xf5e0627a,0x00837582,0xfece1612,0xe0667a90,0xfae0a3fb,0x0224e0a3,0xfa3ae4f9,
0xfdc21712,0xeeffedee,0x1812f08f,0x667a9072,0xe0a3fbe0,0xf9e0a3fa,0x90511912,0x1912737a,
0x7e2c7f99,0x7cce7d48,0xf55512f8,0x90b51002,0xfbe05e7a,0xa3fae0a3,0x7a90f9e0,0x82f5e062,
0x12008375,0x90ffce16,0xfbe0667a,0xa3fae0a3,0x1712f9e0,0xfef0e5c2,0xf08feeef,0x90721812,
0xfbe0667a,0xa3fae0a3,0x1912f9e0,0x737a9051,0x7f991912,0x7d487e2c,0x12f87cce,0x1002f555,
0x5e7a90b5,0xe0a3fbe0,0xf9e0a3fa,0xe0627a90,0x837582f5,0xce161200,0x667a90fe,0xe0a3fbe0,
0xf9e0a3fa,0xfdc21712,0xeeffedee,0x1812f08f,0x667a9072,0xe0a3fbe0,0xf9e0a3fa,0x90511912,
0x1912737a,0x7e2c7f99,0x7cce7d48,0xf55512f8,0x7fb51002,0x7d487e30,0x12f87cce,0x79906f59,
0x99191201,0xe05e7a90,0xfae0a3fb,0x90f9e0a3,0xf5e0627a,0x00837582,0xffce1612,0xe0697a90,
0xfae0a3fb,0x0224e0a3,0xfa3ae4f9,0xe5c21712,0xeeeffef0,0x1812f08f,0x697a9072,0xe0a3fbe0,
0xf9e0a3fa,0x90511912,0x1912737a,0x7e307f99,0x7cce7d48,0xf55512f8,0x90b51002,0xfbe05e7a,
0xa3fae0a3,0x7a90f9e0,0x82f5e062,0x12008375,0x90fece16,0xfbe0697a,0xa3fae0a3,0xf90224e0,
0x12fa3ae4,0xeefdc217,0x8feeffed,0x721812f0,0xe0697a90,0xfae0a3fb,0x12f9e0a3,0x7a905119,
0x99191273,0x487e307f,0xf87cce7d,0x02f55512,0x7a90b510,0xa3fbe05e,0xe0a3fae0,0x627a90f9,
0x7582f5e0,0x16120083,0x7a90ffce,0xa3fbe069,0xe0a3fae0,0xc21712f9,0xeffef0e5,0x12f08fee,
0x7a907218,0xa3fbe069,0xe0a3fae0,0x511912f9,0x12737a90,0x307f9919,0xce7d487e,0x5512f87c,
0xb51002f5,0xe05e7a90,0xfae0a3fb,0x90f9e0a3,0xf5e0627a,0x00837582,0xfece1612,0xe0697a90,
0xfae0a3fb,0x12f9e0a3,0xeefdc217,0x8feeffed,0x721812f0,0xe0697a90,0xfae0a3fb,0x12f9e0a3,
0x7a905119,0x99191273,0x487e307f,0xf87cce7d,0x02f55512,0x347fb510,0xce7d487e,0x5912f87c,
0x0179906f,0x90991912,0xfbe05e7a,0xa3fae0a3,0x7a90f9e0,0x82f5e062,0x12008375,0x90ffce16,
0xfbe06c7a,0xa3fae0a3,0xf90224e0,0x12fa3ae4,0xf0e5c217,0x8feeeffe,0x721812f0,0xe06c7a90,
0xfae0a3fb,0x12f9e0a3,0x7a905119,0x99191273,0x487e347f,0xf87cce7d,0x02f55512,0x7a90b510,
0xa3fbe05e,0xe0a3fae0,0x627a90f9,0x7582f5e0,0x16120083,0x7a90fece,0xa3fbe06c,0xe0a3fae0,
0xe4f90224,0x1712fa3a,0xedeefdc2,0xf08feeff,0x90721812,0xfbe06c7a,0xa3fae0a3,0x1912f9e0,
0x737a9051,0x7f991912,0x7d487e34,0x12f87cce,0x1002f555,0x5e7a90b5,0xe0a3fbe0,0xf9e0a3fa,
0xe0627a90,0x837582f5,0xce161200,0x6c7a90ff,0xe0a3fbe0,0xf9e0a3fa,0xe5c21712,0xeeeffef0,
0x1812f08f,0x6c7a9072,0xe0a3fbe0,0xf9e0a3fa,0x90511912,0x1912737a,0x7e347f99,0x7cce7d48,
0xf55512f8,0x7a904f80,0xa3fbe05e,0xe0a3fae0,0x627a90f9,0x7582f5e0,0x16120083,0x7a90fece,
0xa3fbe06c,0xe0a3fae0,0xc21712f9,0xffedeefd,0x12f08fee,0x7a907218,0xa3fbe06c,0xe0a3fae0,
0x511912f9,0x12737a90,0x347f9919,0xce7d487e,0x5512f87c,0x627a90f5,0x02f004e0,0xfee4380b,
0xff7b22ff,0x1a79257a,0x90b06412,0x1912d67a,0x20a2f8a5,0xd27a9048,0x00a51912,0x12040200,
0x7a908263,0xa51912d2,0x04060000,0x90826312,0x1912d67a,0x20a2f8a5,0xd27a9050,0x01a51912,
0x1280ffe0,0x7a908263,0xa51912d6,0x5820a2f8,0x12d27a90,0x0000a519,0x63120000,0xd67a9082,
0xf8a51912,0x900420a2,0x1912d27a,0x201008a5,0x826312c8,0x12d67a90,0xa2f8a519,0x7a900c20,
0xa51912d2,0x7d301002,0x12d67a90,0xa2f8a519,0x7a901420,0xa51912d2,0x7530100a,0x90826312,
0x1912d67a,0x20a2f8a5,0xd27a9024,0x0aa51912,0x12e12010,0x7a908263,0xa51912d6,0x2c20a2f8,
0x12d27a90,0x100aa519,0x63126320,0xd67a9082,0xf8a51912,0x903420a2,0x1912d27a,0x201008a5,
0x8263128f,0x12d67a90,0xa2f8a519,0x7a903c20,0xa51912d2,0xc820100a,0x90826312,0x1912d67a,
0x20a2f8a5,0xd27a9064,0x00a51912,0x12000d00,0x7a908263,0xa51912d6,0x6c20a2f8,0x12d27a90,
0x0000a519,0x63122022,0xd67a9082,0xf8a51912,0x907020a2,0x1912d27a,0x000000a5,0x82631202,
0x12d67a90,0xa2f8a519,0x7a907420,0xa51912d2,0x0a000000,0x90826312,0x1912d67a,0x20a2f8a5,
0xd27a9078,0x00a51912,0x12700000,0x7a908263,0xa51912d6,0x7c20a2f8,0x12d27a90,0x0000a519,
0x63121000,0xd67a9082,0xf8a51912,0x908420a2,0x1912d27a,0x000000a5,0x82631210,0x12d67a90,
0xa2f8a519,0x7a908820,0xa51912d2,0x10000000,0x90826312,0x1912d67a,0x20a2f8a5,0xd27a908c,
0x00a51912,0x12100000,0x7a908263,0xa51912d6,0x9020a2f8,0x12d27a90,0x0000a519,0x63121000,
0xd67a9082,0xf8a51912,0x909420a2,0x1912d27a,0x000000a5,0x82631210,0x12d67a90,0xa2f8a519,
0x7a909c20,0xa51912d2,0x10030000,0x90826312,0x1912d67a,0x20a2f8a5,0xd27a90a0,0x00a51912,
0x12100300,0x7a908263,0xa51912d6,0xa820a2f8,0x12d27a90,0x0000a519,0x6312000f,0xd67a9082,
0xf8a51912,0x90b020a2,0x1912d27a,0x100000a5,0x82631200,0x12d67a90,0xa2f8a519,0x7a90b820,
0xa51912d2,0x00700300,0x90826312,0x1912d67a,0x20a2f8a5,0xd27a90bc,0x00a51912,0x12508701,
0x7a908263,0xa51912d6,0xc020a2f8,0x12d27a90,0x0000a519,0x63120006,0xd67a9082,0xf8a51912,
0x90c420a2,0x1912d27a,0x000000a5,0x82631250,0x12d67a90,0xa2f8a519,0x7a90cc20,0xa51912d2,
0x25000000,0x90826312,0x1912d67a,0x20a2f8a5,0xd27a90d0,0x00a51912,0x12000000,0x7a908263,
0xa51912d6,0xd420a2f8,0x12d27a90,0x0000a519,0x63121000,0xd67a9082,0xf8a51912,0x90d820a2,
0x1912d27a,0x000040a5,0x82631200,0x12d67a90,0xa2f8a519,0x7a90f020,0xa51912d2,0x10000000,
0x90826312,0x1912d67a,0x20a2f8a5,0xd27a90fc,0x01a51912,0x12000000,0x7a908263,0xa51912d6,
0x0c21a2f8,0x12d27a90,0x0000a519,0x7a90c003,0xa51912d6,0x1021a2f8,0x12d27a90,0x0000a519,
0x63123000,0xd67a9082,0xf8a51912,0x901421a2,0x1912d27a,0x000000a5,0x82631210,0x12d67a90,
0xa2f8a519,0x7a901821,0xa51912d2,0x10000000,0x90826312,0x1912d67a,0x21a2f8a5,0xd27a901c,
0x00a51912,0x12000000,0x7a908263,0xa51912d6,0x8821a2f8,0x12d27a90,0x0000a519,0x63121000,
0xd67a9082,0xf8a51912,0x908c21a2,0x1912d27a,0x000000a5,0x82631270,0x12d67a90,0xa2f8a519,
0x7a908c22,0xa51912d2,0x10030000,0x90826312,0x1912d67a,0x23a2f8a5,0xd27a904c,0x20a51912,
0x12000000,0x7a908263,0xa51912d6,0x8023a2f8,0x12d27a90,0x0000a519,0x63129000,0xd67a9082,
0xf8a51912,0x908823a2,0x1912d27a,0x000000a5,0x82631210,0x12d67a90,0xa2f8a519,0x7a908c23,
0xa51912d2,0x10000000,0x90826312,0x1912d67a,0x23a2f8a5,0xd27a9090,0x00a51912,0x12100000,
0x7a908263,0xa51912d6,0x5008a2f8,0x12d27a90,0x0000a519,0x63120000,0xd67a9082,0xf8a51912,
0x901830a2,0x1912d27a,0x00b500a5,0x826312dd,0x12d67a90,0xa2f8a519,0x7a902030,0xa51912d2,
0xdd00b500,0x90826312,0x1912d67a,0x0000f8a5,0x46631244,0xe0d47a90,0x12f00144,0x7a908263,
0xa51912d6,0x004400f8,0x90466312,0xfce0d27a,0xa3fde0a3,0xe0a3fee0,0xeeff4044,0x7a90eced,
0x991912d2,0x90826312,0x1912d67a,0x4100f8a5,0xd27a9000,0x00a51912,0x12000000,0xe7228263,
0xdf08f609,0xe74680fa,0xdf08f209,0x883e80fa,0xe7838c82,0xdfa3f009,0xe33280fa,0xdf08f609,
0xe37880fa,0xdf08f209,0x887080fa,0xe3838c82,0xdfa3f009,0x896480fa,0xe0838a82,0xdf08f6a3,
0x895880fa,0xe0838a82,0xdf08f2a3,0x804c80fa,0x80fa80d2,0x80d480c6,0x80f28069,0x80108033,
0x80ea80a6,0x80a8809a,0x80e280da,0x893380ca,0xec838a82,0xa393e4fa,0xc882c5c8,0xcc83c5cc,
0xc5c8a3f0,0xc5ccc882,0xe9dfcc83,0x0d80e7de,0x838a8289,0xf6a393e4,0xecf9df08,0xedf0a9fa,
0x828922fb,0xfaec838a,0xc5c8a3e0,0xc5ccc882,0xa3f0cc83,0xc882c5c8,0xcc83c5cc,0xe8deeadf,
0x8289db80,0x93e4838a,0xdf08f2a3,0x88cc80f9,0x0160eff0,0xc3604e0e,0x24edf088,0x0004b402,
0x82f5b950,0xb40224eb,0xaf500004,0x82452323,0x0f169023,0x0601bb73,0x838a8289,0x025022e0,
0xfebb22e7,0x8922e302,0xe4838a82,0x01bb2293,0x2982e50c,0x83e582f5,0xe083f53a,0xe9065022,
0xe6f88225,0x06febb22,0xf88225e9,0x82e522e2,0xe582f529,0x83f53a83,0xbb2293e4,0x82890601,
0x22f0838a,0x22f70250,0xf301febb,0x01bbf822,0x2982e50d,0x83e582f5,0xe883f53a,0x065022f0,
0xc88225e9,0xfebb22f6,0x8225e905,0xef22f2c8,0xa8a4f08d,0xf08ccff0,0x8dce28a4,0xfe2ea4f0,
0x0b00bc22,0xef2900be,0xff84f08d,0xe422f0ad,0xf075f8cc,0xff2fef08,0xecfe33ee,0x9deefc33,
0x054098ec,0xfe9deefc,0xe9f0d50f,0x22fdcee4,0xf0f5f8ed,0xd22084ee,0xf0adfe1c,0xef08f075,
0x33edff2f,0x980740fd,0xf0d50650,0x98c322f2,0xf0d50ffd,0xf0c522ea,0x28e0a3f8,0xf8f0c5f0,
0x821582e5,0x83150270,0x22f038e0,0xc5e0f8a3,0xf0f025f0,0x821582e5,0x83150270,0xf038c8e0,
0x01bb22e8,0x8a82890a,0xf0f5e083,0x5022e0a3,0x09f08706,0xbb2219e7,0xf5e307fe,0x19e309f0,
0x8a828922,0xf593e483,0x930174f0,0x1001bb22,0xf52982e5,0x3a83e582,0xf5e083f5,0x22e0a3f0,
0x25e90950,0xf086f882,0xbb22e608,0x25e90afe,0xf5e2f882,0x22e208f0,0xf52a83e5,0xf593e983,
0x93e9a3f0,0x0d01bb22,0xc52982c5,0x3a83c582,0x170283c5,0xc5115096,0x08f82982,0xf626f0e5,
0xe5f0f518,0x22f63682,0xc511febb,0x08f82982,0xf5f025e2,0xe218f2f0,0x22f28235,0x2982e5f8,
0x83e582f5,0x7483f52a,0xf0259301,0x93e4f0f5,0x01bb2238,0x8a82890a,0xf0e5f083,0x5022f0a3,
0xa709f706,0xbb2219f0,0xe5f306fe,0x19f309f0,0x01bbf822,0x2982e511,0x83e582f5,0xe883f53a,
0xa3f0e5f0,0x095022f0,0xc88225e9,0xf0a608f6,0x09febb22,0xc88225e9,0x08f0e5f2,0x8fe822f2,
0x8bcca4f0,0xfc2ca4f0,0xa4f08ee9,0xf08afc2c,0xfc2ca4ed,0xa4f08eea,0x8bf0a8cd,0xcc2da4f0,
0xfdf02538,0xa4f08fe9,0xf035cd2c,0xf08eebfc,0xf0a9fea4,0xa4f08feb,0x2ef0c5cf,0xe4fe39cd,
0xa4eafc3c,0xf035ce2d,0xfc3ce4fd,0xcff4cf22,0xcdcef4ce,0xf4cccdf4,0x9feb22cc,0x9eeaf0f5,
0x9de9f042,0x9ce8f042,0xe822f045,0xc3ec0f60,0x13edfc13,0xfe13eefd,0xd8ff13ef,0x60e822f1,
0x33c3ef0f,0xfe33eeff,0xecfd33ed,0xf1d8fc33,0x0701bb22,0x838a8289,0x503a1a02,0x02f8e905,
0xfebb7119,0x02f8e905,0x8289461a,0x1902838a,0x08fce67d,0xe608fde6,0xffe608fe,0xfc93e422,
